Product ID,Product Name,Category,Year,Month,Total Amount,Predicted Sales
1,Milk,Dairy,2023,8,262.5,589.3391280888172
1,Milk,Dairy,2023,9,644.0,598.4726449019508
1,Milk,Dairy,2023,10,945.0,607.6061617150845
1,Milk,Dairy,2023,11,413.0,616.7396785282181
1,Milk,Dairy,2023,12,710.5,625.8731953413226
1,Milk,Dairy,2024,1,703.5,629.886475310399
1,Milk,Dairy,2024,2,780.5,639.0199921235326
1,Milk,Dairy,2024,3,752.5,648.1535089366371
1,Milk,Dairy,2024,4,962.5,657.2870257497707
1,Milk,Dairy,2024,5,623.0,666.4205425629043
1,Milk,Dairy,2024,6,854.0,675.5540593760379
1,Milk,Dairy,2024,7,577.5,684.6875761891424
1,Milk,Dairy,2024,8,595.0,693.821093002276
2,Eggs,Dairy,2023,8,292.5,589.3391280888172
2,Eggs,Dairy,2023,9,560.0,598.4726449019508
2,Eggs,Dairy,2023,10,490.0,607.6061617150845
2,Eggs,Dairy,2023,11,382.5,616.7396785282181
2,Eggs,Dairy,2023,12,450.0,625.8731953413226
2,Eggs,Dairy,2024,1,760.0,629.886475310399
2,Eggs,Dairy,2024,2,507.5,639.0199921235326
2,Eggs,Dairy,2024,3,400.0,648.1535089366371
2,Eggs,Dairy,2024,4,652.5,657.2870257497707
2,Eggs,Dairy,2024,5,565.0,666.4205425629043
2,Eggs,Dairy,2024,6,465.0,675.5540593760379
2,Eggs,Dairy,2024,7,465.0,684.6875761891424
2,Eggs,Dairy,2024,8,410.0,693.821093002276
3,Bread,Bakery,2023,8,111.0,589.3391280888172
3,Bread,Bakery,2023,9,321.0,598.4726449019508
3,Bread,Bakery,2023,10,406.5,607.6061617150845
3,Bread,Bakery,2023,11,291.0,616.7396785282181
3,Bread,Bakery,2023,12,297.0,625.8731953413226
3,Bread,Bakery,2024,1,343.5,629.886475310399
3,Bread,Bakery,2024,2,208.5,639.0199921235326
3,Bread,Bakery,2024,3,283.5,648.1535089366371
3,Bread,Bakery,2024,4,298.5,657.2870257497707
3,Bread,Bakery,2024,5,375.0,666.4205425629043
3,Bread,Bakery,2024,6,201.0,675.5540593760379
3,Bread,Bakery,2024,7,267.0,684.6875761891424
3,Bread,Bakery,2024,8,196.5,693.821093002276
4,Butter,Dairy,2023,8,324.0,589.3391280888172
4,Butter,Dairy,2023,9,1104.0,598.4726449019508
